id_matricula,idAluno,status,motivoCancelamento
620,93894967150346504635464613978440631,Ativa,
621,904400495778195933666637268002276279,Ativa,
622,1386900243174553290580093382118605751,Ativa,
623,2148290253155747405167834810781270967,Ativa,
624,2460440339907747296910753436879029175,Ativa,
625,3172707304566847230787857451485234103,Ativa,
626,3648863411447012474405351458565522359,Ativa,
627,4079072254671305312937313443200107447,Ativa,
628,4415808979411869314274775141225595831,Ativa,
629,5253234811555140509639567173363172279,Inativa,Desistência
630,6055814592489550478556565228266718135,Ativa,
631,6832258270261104871316604057192498103,Ativa,
632,7203040841769136030519114362035372983,Ativa,
633,7749713657782472188516665723086701495,Ativa,
634,8692527682507942605713271336013661111,Ativa,
635,9316846949999108329199897067376608183,Ativa,
636,9726455361775417237343545306353238967,Ativa,
637,10196279474679279960062450976401130423,Ativa,
638,10916464184987405417116701280996426679,Ativa,
639,11570885875913215819120454195262784439,Ativa,
640,12299787585573810694404066207877825463,Ativa,
641,12827444691845773241497115716586046391,Ativa,
642,13200609495744283299311697224267989943,Ativa,
643,13550798370198144245040205016856789943,Ativa,
644,14156101927947936354287976321762198455,Inativa,Insatisfação
645,14820033771361146475304076521219818423,Ativa,
646,15361954957555852143254511732356547511,Ativa,
647,15849208236246740336130822220923798455,Ativa,
648,16520273783412734814877015984658711479,Ativa,
649,17030498950911983892318494945861436343,Ativa,
650,17670662424799077225073935406934000567,Ativa,
651,17976485112808200426450498081725350839,Ativa,
652,18416199830199117215498373253082383287,Ativa,
653,19064286991847424640202155732158907319,Ativa,
654,19389122775068558480121613832910275511,Ativa,
655,19870834123019736393601342609291477943,Ativa,
656,20580713705457794002576707516874621879,Ativa,
657,21222461346454360052831734918010897335,Ativa,
658,21766758822927356054348929870690780087,Ativa,
659,22474267264917686755792749561968329655,Inativa,Motivos financeiros
660,22774540891652473395699907413506524087,Ativa,
661,23282393254912582773896703895465624503,Ativa,
662,23721329397150471885814266808273994679,Ativa,
663,24447841268516986491593937363220562871,Ativa,
664,24771882789408914835568749051621147575,Ativa,
665,25244082321081280230862217547180409783,Ativa,
666,25740061789591489495159499416622334903,Ativa,
667,26585431750361903461061132784364684215,Ativa,
668,27322245659700147859540234436184638391,Ativa,
669,27737408282581356759920377857134822327,Ativa,
670,28355373689123366024351311607617553335,Ativa,
671,28989199860747268382902185690252182455,Ativa,
672,29730774986511807494791594377721676727,Ativa,
673,30066703108625750915521459240090993591,Ativa,
674,30540485777441476337939084543300731831,Ativa,
675,31012686259851791904585874046389060535,Ativa,
676,31824774925623001368459528844446270391,Ativa,
677,32238349261530286808666225987855582135,Ativa,
678,32718468678012065607316618509262521271,Ativa,
679,33109854691638256237214444608221873079,Ativa,
680,33828454601011608864006613012519846839,Ativa,
681,34295903295146968914065387464136328119,Ativa,
682,34867137475365027129170935835550548919,Ativa,
683,35832134593312866421112958332279456695,Ativa,
684,36216391894560511087219253400326898615,Ativa,
685,36677504474855117872277657620580664247,Ativa,
686,37156036872013573442535375142308283319,Ativa,
687,37886522114958340922031972728118182839,Ativa,
688,38380904502168587643518867303347520439,Ativa,
689,38925201265588121016248322247947977655,Ativa,
690,39288860353776332155706411480586126263,Ativa,
691,39810974657798796766977895333183620023,Inativa,Desistência
692,40385383272804314015857417377791869879,Ativa,
693,40783104607989632760210390751476188087,Inativa,Insatisfação
694,41107147713444811388630344130390918071,Inativa,Insatisfação
695,41585682725132629929465116726156067767,Ativa,
696,42012724343332252536368501886632068023,Ativa,
697,42431839896925785628587474968027333559,Ativa,
698,42942071719590685902139700910148027319,Ativa,
699,43729598704244523249955089105287381943,Ativa,
700,44279441676724542664058036449970488247,Ativa,
701,45009134717272330011624908722993890231,Ativa,
702,45787945257170835536827351765239464887,Ativa,
703,46394042601880858065288665213572481975,Ativa,
704,46957354995813602532220992593634526135,Ativa,
705,47736958530390713330882458926285325239,Ativa,
706,48392968191377797129488132357902042039,Ativa,
707,48854075780298165519812807235582821303,Ativa,
708,49197943752718475940115388214265775031,Ativa,
709,49483147628345911900562469441719501751,Ativa,
710,49889589528151013210884261174344680375,Ativa,
711,50190656308020730151388068168471937975,Ativa,
712,50769813542174702345050085549731480503,Ativa,
713,51288757768958646211235948955697415095,Ativa,
714,51634190576816775867053556172687934391,Ativa,
715,52337738957560156098039421056693044151,Ativa,
716,52652273653547510318837828758997828535,Ativa,
717,53475454975124179416535852652400214967,Ativa,
718,54156025287262522645074071752899036087,Inativa,Insatisfação
719,54781929197232136169797019388600386487,Ativa,
720,55618576691906867230871518263931831223,Ativa,
721,56089191977241597399897987046065832887,Ativa,
722,56430665278449914178131926787794666423,Ativa,
723,56803037642266956564964291167566169015,Ativa,
724,57485984720052565213043731038732551095,Ativa,
725,58133278490881454793544388911894365111,Ativa,
726,58752842642514839400041250695466451895,Ativa,
727,59409644981267878414758959292277326775,Inativa,Motivos financeiros
728,60003854615561610660280154218542924727,Ativa,
729,60712156289915034180736998027412374455,Ativa,
730,61424431890443848172895234401337869239,Ativa,
731,61838779017848297748487772786640815031,Ativa,
732,62452005787990328864869101984473678775,Ativa,
733,63043840082743720951054658338614936503,Ativa,
734,63530309002625717924421178004519257015,Inativa,Insatisfação
735,64140358644222764525320520302319633335,Ativa,
736,64573747547434054905727007037952623543,Ativa,
737,65373940738429047692800254561967408055,Ativa,
738,66121063023992023021933868558277936055,Ativa,
739,66907809056647957266055940650433774519,Ativa,
740,67297600048906410723898218872081482679,Ativa,
741,68085920265923340880041278118922814391,Ativa,
742,68695978147249288965899340673863386039,Ativa,
743,69367038703041045049320144693979513783,Ativa,
744,70069793613736844923795361416618443703,Ativa,
745,70876335198937780680847296542254826423,Ativa,
746,71265346665305256290753128852550321079,Ativa,
747,71805682733652539074281635199473419191,Ativa,
748,72136064012880696336062009124797547447,Ativa,
749,72653423834870679944176954801245127607,Ativa,
750,73400546199661817791133031571699008439,Ativa,
751,73824417423710269594724761808065004471,Ativa,
752,74485178952200471428883419995765474231,Ativa,
753,75105535623143486220545771707499283383,Ativa,
754,75855033248246801710211574401931150263,Ativa,
755,76401708282648688271490429461192770487,Ativa,
756,77105260387115706670229245187756131255,Ativa,
757,77568738720342989389644712203056841655,Ativa,
758,78231879312097169556347507804045837239,Ativa,
759,78883927564958540137783303337157067703,Ativa,
760,79520129393035432712345204822695478199,Ativa,
761,80292614039526149316509226831171552183,Ativa,
762,80642000095009253216819619547121451959,Inativa,Insatisfação
763,81087276391724183821633664077705511863,Ativa,
764,81576099180314479584869741507268314039,Inativa,Desistência
765,81993633419012390472947936504200823735,Ativa,
766,82768484848401895697043614237360128951,Inativa,Insatisfação
767,83487084203178110721970621603555574711,Ativa,
768,83811931395254646618299379730635555767,Inativa,Motivos financeiros
769,84314223605297667436562030863780676535,Ativa,
770,84851410671097658269336449570295776183,Ativa,
771,85310914365096087892256350982031803319,Ativa,
772,86106365909020926982853001776789193655,Ativa,
773,86640364278964206215037728958898766775,Ativa,
774,87283696879351870126014994737608786871,Ativa,
775,88045079758798437952837081651231327159,Ativa,
776,88723272513007890624535632378381730743,Ativa,
777,89327782283797452322273831652430185399,Ativa,
778,89719963114349986050225504006650987447,Ativa,
779,90383894482394221084635231854268777399,Ativa,
780,90847380104612455115125638078551819191,Ativa,
781,91195983148165430542975933035124622263,Ativa,
782,91773556056753604992228732355272246199,Ativa,
783,92562668317711190254510185876323304375,Ativa,
784,92965940694874908417706897323489231799,Ativa,
785,93527667178678604856565676537320571831,Ativa,
786,94321534000896833631169368099928671159,Ativa,
787,95062317320405205189794421584712434615,Ativa,
788,95415675004446986649122201371710587831,Inativa,Insatisfação
789,96022563521587876617361984372349338551,Ativa,
790,96409196083147698926967824149024867255,Inativa,Insatisfação
791,97182464613078331664453817918692787127,Ativa,
792,97843225032374258296045208633956631479,Ativa,
793,98519041575533583151118164241626170295,Ativa,
794,99278047293192072991322266540634801079,Ativa,
795,99919795964154751727753117421661324215,Inativa,Insatisfação
796,100655825673140429936896887626733454263,Ativa,
797,101437013612511500991430107695862252471,Ativa,
798,101856924141487702211119092821175567287,Ativa,
799,102199190437374624262217017752543298487,Ativa,
800,102869460216876325471211800356970562487,Ativa,
801,103369390397710308527479210806287270839,Ativa,
802,103672834180911778429008674184986100663,Ativa,
803,104104638124731970949050114288491168695,Ativa,
804,104633871633753479813447586159438070711,Ativa,
805,104985644120719675875089180080931603383,Ativa,
806,105397632467269750769619979715754591159,Ativa,
807,105838931272541977761344094929884021687,Ativa,
808,106363421470701920132855422822218204087,Ativa,
809,106908514081013909290308254611120849847,Ativa,
810,107410821661320457872449647898337215415,Ativa,
811,107934516963325894630331681500347761591,Ativa,
812,108331450612119496564548459621234508727,Inativa,Motivos financeiros
813,108708581815517958238242482416032940983,Ativa,
814,109221974208041877547956834423084942263,Ativa,
815,109843914095356414881610881411104113591,Ativa,
816,110272541386000597975479711167768953783,Ativa,
817,110785146884414425613500511305033057207,Ativa,
818,111670124429732645579884446964712211383,Ativa,
819,112476668708691106818533775651339764663,Ativa,
820,112854586410058847595023161897685091255,Ativa,
821,113249141391729283771430374665619768247,Ativa,
822,113908321526095700888533308213664416695,Ativa,
823,114227609753377585940495421937503437751,Inativa,Insatisfação
824,114712485949508558654757800447979029431,Ativa,
825,115424749586584832992547885484263867319,Ativa,
826,116159983924047030505928626427104854967,Ativa,
827,116931668049183702980118119524621091767,Ativa,
828,117653434708212750754332348052672873399,Ativa,
829,118390257649561521781080923066853491639,Ativa,
830,119103312855209476128980655180119016375,Ativa,
831,119812405622765604579560220741433820087,Ativa,
832,120564286510225511659620618179694560183,Ativa,
833,121031724746243419822134330393459164087,Ativa,
834,121550671032959589064272468661288305591,Ativa,
835,122281945467631161126003473138218959799,Inativa,Insatisfação
836,122962520295774767669189698539929994167,Ativa,
837,123316665270067453377389086529877705655,Ativa,
838,123692216188536405532581944889469830071,Ativa,
839,124249972786800999732342548960190399415,Ativa,
840,124585898294385580181208173680024355767,Ativa,
841,124886174535649729790608989420240765879,Ativa,
842,125584966849797378734691513854800954295,Ativa,
843,125905048230214194084869842843187020727,Ativa,
844,126350311058141497264007624657434051511,Ativa,
845,127056244761173694451228370608800924599,Ativa,
846,127728089755002504264723877426215781303,Ativa,
847,128292193004453466121991503579407713207,Ativa,
848,128771522753839465246877275090254562231,Ativa,
849,129248479461301837132144628766054024119,Inativa,Insatisfação
850,129878341610270663301220594994118919095,Ativa,
851,130218230189772369766426632908368511927,Ativa,
852,130844924321434900563569421958324159415,Ativa,
853,131716434267548133306038315540082328503,Ativa,
854,132457217032459367263744808333441500087,Ativa,
855,133274061447913657954896838469213225911,Ativa,
856,133747063798556780389920657187019162551,Ativa,
857,134215290592476193027518329417327969207,Ativa,
858,134910913146297971282746454722786624439,Ativa,
859,135306262627982100496419494030483915703,Ativa,
860,136104882664582210049587260446617109431,Ativa,
861,136853590939502395924590426735490892727,Ativa,
862,137164163038941599215211751981877298103,Ativa,
863,137973875493662680859319958295246275511,Ativa,
864,138711489845126806872719995429785437111,Ativa,
865,139266085318935244435772585613315015607,Ativa,
866,139637666985690394464875772919675093943,Ativa,
867,140219992633291474599758154315099014071,Ativa,
868,140775381656375655038624132336659465143,Ativa,
869,141467043039756207617155475766195258295,Ativa,
870,142172966680811765494896706414440612791,Ativa,
871,142494632703707028646955935003832484791,Ativa,
872,143234624930012695275456859361287340983,Ativa,
873,143709993667413793760668876030473405367,Ativa,
874,144049097016596821349373248575040127927,Inativa,Insatisfação
875,144862763986593477471970501206919611319,Ativa,
876,145549672155592149276704548513525269431,Ativa,
877,146082876104749897986083411858230084535,Ativa,
878,146561415315530329780845725034119168951,Ativa,
879,147360827950668232033495110367672796087,Ativa,
880,147730045052913143844640494380738937783,Ativa,
881,148242636527942206453325186312056341431,Ativa,
882,148832886576357963311892100114607768503,Ativa,
883,149296371485522734714651704868359898039,Ativa,
884,149604568641562410420302386958537327543,Ativa,
885,150054586426891169685926147621908644791,Ativa,
886,150838944364272598968764264252331787191,Inativa,Insatisfação
887,151506838725005797506782417474034074551,Ativa,
888,152128777899266872212770120761189073847,Ativa,
889,152824400928457625556735665467163935671,Inativa,Insatisfação
890,153440796587415739701920167725210272695,Ativa,
891,153807623217541271127956218055596704695,Inativa,Motivos financeiros
892,154335294901795136297769132810108666807,Ativa,
893,155114890830468645727556904470945465271,Ativa,
894,155810509502110460783218590768544613303,Ativa,
895,156528317525999483337041155076795925431,Ativa,
896,156998140371252745831245243623756006327,Ativa,
897,157309507762987267304622890734772814775,Ativa,
898,157908474414614681012218110752162317239,Ativa,
899,158359281153985757321380133812046136247,Ativa,
900,158671441302714396525314016191919162295,Ativa,
901,158976468777656364055365548955031307191,Ativa,
902,159403508573608248835752762959624143799,Ativa,
903,160150629908433273993942320564542899127,Ativa,
904,160611738368863430039037469473043121079,Ativa,
905,161323206475959898646904661675935531959,Ativa,
906,162058443824092271702383711419021657015,Ativa,
907,162782597152288899175811541489554817975,Ativa,
908,163247658701887704435650325210909115319,Inativa,Motivos financeiros
909,163639045587023682720880167919225668535,Ativa,
910,164348140018371223972522906519853073335,Ativa,
911,164901942497501056265877542051785212855,Ativa,
912,165320267354032696996625972669331014583,Ativa,
913,165676794719172186627777477920774423479,Ativa,
914,166148202206903896922529119104061932471,Ativa,
915,166698836431042946297788309206026421175,Ativa,
916,167045856971277861812238742310602671031,Ativa,
917,167672551974450180261921879150899233719,Ativa,
918,167972032131137386544913346349584614327,Ativa,
919,168743726080566210791527490844813951927,Ativa,
920,169428247659625465414025411502996194231,Inativa,Insatisfação
921,170048604172112155178074163176928445367,Inativa,Insatisfação
922,170778296658062804925894536561550427063,Ativa,
923,171453319651946386909357088683432608695,Ativa,
924,172053075653756930231098438524116140983,Ativa,
925,172628273460489252065825380260903125943,Ativa,
926,173372225431129219108388375246724662199,Ativa,
927,174164506977043699971660506824070923191,Ativa,
928,174808642950999258519174615581686236087,Inativa,Desistência
929,175133466533083365164914292517484364727,Ativa,
930,175873458997073519335871304108448416695,Inativa,Insatisfação
931,176346450493458377315232402280580121527,Ativa,
932,176676039728745879473914593155146318775,Ativa,
933,177110209346270585416921492072463336375,Ativa,
934,177436630168110979627418220634159973303,Ativa,
935,178205935626124486346388844064369017783,Inativa,Desistência
936,178522848196953381182569332491323442103,Ativa,
937,178830252754455264186303918590509974455,Ativa,
938,179333351824105330271678213599910953911,Ativa,
939,179803968773231473234075988732785460151,Ativa,
940,180325289844890845035482103735910663095,Ativa,
941,181115984609166490208038202442539860919,Ativa,
942,181841716716957539429319425864946156471,Ativa,
943,182477128877938652327564291251112248247,Ativa,
944,182794039468063484308853337197402915767,Ativa,
945,183370027258804235869652078611956761527,Ativa,
946,184136955238117014543332545111987061687,Ativa,
947,184803264084861977621843198113181074359,Ativa,
948,185181183687705618741776409338589742007,Ativa,
949,185555138792525208588794652370607014839,Ativa,
950,186066161391480163734628341880858084279,Ativa,
951,186388620409054032161427304904688665527,Ativa,
952,186736442342152779456096623325536846775,Ativa,
953,187183289337189555349860132567631791031,Ativa,
954,187591303757564239778056704493317522359,Ativa,
955,188350310029819867219755265286100747191,Ativa,
956,188784479409660085617942250115492479927,Ativa,
957,189278073001284340326110096191421416375,Ativa,
958,189564085241853909326436943378025546679,Ativa,
959,190109967677718003183286975329200243639,Ativa,
960,190836489294148507047034712279222584247,Ativa,
961,191557465810712800061728846299470758839,Ativa,
962,191878341057318008342658688400408970167,Ativa,
963,192514553185056027771231225950889051063,Ativa,
964,192817985717858420644896671513973097399,Ativa,
965,193260871225541320806601653765674369975,Ativa,
966,194034137933224215711411115039169708983,Ativa,
967,194420770890924850593413032769669563319,Ativa,
968,195175814725088652129951785959156876215,Ativa,
969,195960968033993562117467525839214347191,Ativa,
970,196394344894524150330002631980688343991,Ativa,
971,196913290151274206879728868659602654135,Ativa,
972,197608120978067980094340747039646942135,Ativa,
973,198176979422604885579282957455344272311,Ativa,
974,198810805198087975365168382031442478007,Ativa,
975,199160198938702843153848019454917870519,Ativa,
976,199798779037762088913796386741819802551,Ativa,
977,200357337662715815008057773013330035639,Ativa,
978,200983240067350340761765061771137385399,Ativa,
979,201646380896789008467767765691778991031,Ativa,
980,202460052224334602872113324524443009975,Ativa,
981,203226194814872377642061894535268795319,Ativa,
982,203840999334642717817557963942134023095,Ativa,
983,204168212992705392276258313111316202423,Ativa,
984,204634075459799054239087230121194816439,Ativa,
985,205388348879310567068820477071308620727,Ativa,
986,205732969043905787915372986254227669943,Ativa,
987,206510196288204608382179623653689525175,Ativa,
988,206977643001635905573312293308471706551,Ativa,
989,207638406352373845234656470146673279927,Inativa,Insatisfação
990,208245293681092297486491082671048098743,Ativa,
991,208824450202192807055018342291979109303,Ativa,
992,209121565715141612603235534989991084983,Ativa,
993,209452730006299898336191636355961586615,Ativa,
994,210184799178669650987589065533351527351,Ativa,
995,210766332465417425966712552640062161847,Ativa,
996,211571292498038251981356814526111286199,Ativa,
997,212270084099132438297157128010764387255,Ativa,
998,212994227999177726570964804828615934903,Ativa,
999,213686683961800134706518733612013323191,Ativa,
1000,214321304078840592510924253831341802423,Ativa,
1001,215100114064141960431935708102924698551,Ativa,
1002,215382962248813359776916920634727203767,Ativa,
1003,216083335560943980861964451210814817207,Ativa,
1004,216833626497638551681304454439509427127,Ativa,
1005,217228973206336992902045917100229526455,Ativa,
1006,217926974981879074514801114724440474551,Ativa,
1007,218709750653626931424036081156413981623,Ativa,
1008,219261968807190965974156938129977902007,Ativa,
1009,219568581003839543818973917751804167095,Ativa,
1010,220117632962345020821054703395175400375,Ativa,
1011,220508229308875431773235999810557051831,Ativa,
1012,220864755168679833638786298836112638903,Ativa,
1013,221285456870086902296369560019630556087,Ativa,
1014,221641983601401091816057014378406609847,Ativa,
1015,222244116844227875640423579483040383927,Ativa,
1016,222684626140860647984536100070259688375,Ativa,
1017,223469777310605170085535216063771575223,Ativa,
1018,224290581787306411249999075795685082039,Ativa,
1019,224779417093946384272154299828764148663,Ativa,
1020,225521788066603379171392683943292830647,Inativa,Insatisfação
1021,226140558510504695877656172936791589815,Inativa,Motivos financeiros
1022,226709425590911315419497192101182178231,Ativa,
1023,227382063817103218049079227703328244663,Ativa,
1024,227683930563729841515272562195531301815,Inativa,Desistência
1025,228088777600623530681674542170444661687,Ativa,
1026,228742433313674153176777105667667526583,Ativa,
1027,229566386476010036236133408366880097207,Ativa,
1028,230113058420513584736221195281858036663,Inativa,Insatisfação
1029,230517122603933470456042791678658216887,Ativa,
1030,230790459526923194878402650564026696631,Ativa,
1031,231509058564786759852161327018786685879,Ativa,
1032,232336993100745309723018543262916150199,Ativa,
1033,232680842058406616717908651054169588663,Ativa,
1034,233024693392912799144535272761799738295,Ativa,
1035,233419249959146485603132449706842784695,Ativa,
1036,233881943378967739503865835963568882615,Ativa,
1037,234415148120407113352820560947520471991,Ativa,
1038,234797819828438360045086901257151710135,Inativa,Insatisfação
1039,235392036751723043604326085423712699319,Ativa,
1040,235713695960996330530913288863988581303,Ativa,
1041,236318208267087092682810640571717387191,Inativa,Motivos financeiros
1042,236994024255649279941774598415017313207,Ativa,
1043,237486032729426111764243463657396372407,Ativa,
1044,238037486568906371203158294972380480439,Ativa,
1045,238578587743619054237652210301945512887,Ativa,
1046,239013550355822365448483284950897132471,Ativa,
1047,239375622107774603301275658385266836407,Ativa,
1048,239708380469562676035566179418712048567,Ativa,
1049,240179787798838061299129488359972668343,Inativa,Insatisfação
1050,240838184921274349943803567871055102903,Ativa,
1051,241472792599493293002436541947893253047,Ativa,
1052,242095526036083573212612167815347307447,Ativa,
1053,242849778618588344792024836964096410551,Ativa,
1054,243372684015813514331017216592867230647,Ativa,
1055,243849637554149385646510736935743652791,Ativa,
1056,244438302722402207159361436517897864119,Ativa,
1057,245061828282161304982426664174744765367,Ativa,
1058,245578395980982470976172857059185001399,Ativa,
1059,246045846259681081309269116842785637303,Ativa,
1060,246620246238816884501948451030896477111,Ativa,
1061,247137605347753405482211560996827562935,Ativa,
1062,247940979232560695923124972573006496695,Ativa,
1063,248390203547841874833918490685974250423,Ativa,
1064,248733261649984964444547811176490468279,Ativa,
1065,249335395447408885866437504328488190903,Ativa,
1066,249742627965047717016006795964925084599,Ativa,
1067,250318616785754581264623204398522434487,Ativa,
1068,251062569390219848427621983684686775223,Ativa,
1069,251856435182471964515004453703901250487,Ativa,
1070,252632084201773500836924270373461296055,Ativa,
1071,253361770666383799503197550113370407863,Ativa,
1072,254199213611810173777265599149053838263,Ativa,
1073,254571585024889265992608971582521738167,Ativa,
1074,255016846822850456486543144486437127095,Ativa,
1075,255427248863130670781116039508865057719,Ativa,
1076,256263898813878439788789524219627307959,Ativa,
1077,257206713472429210318370040949112046519,Ativa,
1078,257668615482135109237245765413838783415,Ativa,
1079,258441089353595723901652966534361121719,Ativa,
1080,258815837294637593987434159454988534711,Ativa,
1081,259288049661272286695676861553716757431,Ativa,
1082,259905224529208728631247033714765726647,Ativa,
1083,260523202770713065206479265521138402231,Ativa,
1084,260996987816373666061077290778997556151,Ativa,
1085,261346386152221959671931042629752718263,Ativa,
1086,262015863570870355725509485992123564983,Ativa,
1087,262398533694338352136502344648816329655,Ativa,
1088,263266875623145289504739254917669323703,Ativa,
1089,263819095519728899364039927557752357815,Inativa,Insatisfação
1090,264166907470079169865173629455055455159,Ativa,
1091,264946522255055357687398457434158924727,Inativa,Insatisfação
1092,265667516518728053894605148856573494199,Ativa,
1093,266228424496384815470536115357017703351,Ativa,
1094,266590498149812953663100754174236951479,Ativa,
1095,267252842894674678039472065494940648375,Ativa,
1096,267729006845142932193587301376187433911,Ativa,
1097,268382637284409712638809495621209424823,Ativa,
1098,268759766903244924027980126681968149431,Ativa,
1099,269255735200584218782318607153091576759,Ativa,
1100,269813500989315664631571113802782213047,Ativa,
1101,270450492801400986934272248670027252663,Ativa,
1102,271192068640218988675489266370907210679,Ativa,
1103,272009703435822521670541922663762494391,Ativa,
1104,272405052125225025744985033078590407607,Ativa,
1105,273072945297535786566948452170033529783,Ativa,
1106,273747175772109738363316284873379152823,Ativa,
1107,274499843078310762031377690788496671671,Ativa,
1108,275231911141486239482012388569142002615,Ativa,
1109,276032117246671722089180423653880497079,Ativa,
1110,276444894943404926604331277576342602679,Ativa,
1111,276995531385932526379322653395172721591,Ativa,
1112,277566766516888534765711998454868476855,Ativa,
1113,278179200213123798094512674581944468407,Ativa,
1114,278655361390606364250675101706672669623,Ativa,
1115,279067348469505838919272209754844562359,Ativa,
1116,279670274786239390530416379821679707063,Ativa,
1117,280459385938002700591183000808215282615,Ativa,
1118,280758869580729057500388658565049746359,Ativa,
1119,281105888536400722726333110490107216823,Ativa,
1120,281471921854934998823293094611741049783,Ativa,
1121,281918768691515449688077005754057622455,Ativa,
1122,282403646313753347660219701680469705655,Ativa,
1123,282737988684194568080688621222944310199,Ativa,
1124,283422519216036186814344839735491691447,Ativa,
1125,283950178065327724674186807615410144183,Ativa,
1126,284553106521221664170933652319411372983,Ativa,
1127,284867641692577993477532006565279957943,Ativa,
1128,285354101659677626337811843311374435255,Ativa,
1129,285796988514239289241218775543835788215,Ativa,
1130,286131329300117259376111586939372831671,Ativa,
1131,286518755965549962156665345949076554679,Inativa,Insatisfação
1132,286885582120306518494928310149157487543,Ativa,
1133,287358573458235051447602423906819113911,Ativa,
1134,287898118987976766904715341786993918903,Ativa,
1135,288473314576320538335419574736914744247,Ativa,
1136,289158639212035037542992710536834319287,Ativa,
1137,289900225350514166138368420140405752759,Ativa,
1138,290620397701228939369574642202729251767,Inativa,Motivos financeiros
1139,291278784444775938643511967909014668215,Inativa,Insatisfação
1140,291755736794689372244973996254228120503,Ativa,
1141,292114641717757752433028501748779844535,Ativa,
1142,292813441875493490289615121691500086199,Ativa,
1143,293530449615712956260104214276034790327,Ativa,
1144,294272827401991927389005222992947708855,Ativa,
1145,294610328995413404098938982207909528503,Ativa,
1146,295151457503842154550591608769223066551,Ativa,
1147,295595139809155460669841180876301665207,Ativa,
1148,295953265998614488159365897135344321463,Inativa,Insatisfação
1149,296381079140660674671510284824494736311,Ativa,
1150,297125030794387991657443771400740668343,Ativa,
1151,297471259528366739611995202626584314807,Ativa,
1152,297871371890268576342270235783129727927,Ativa,
1153,298513107330128115198588676399190770615,Ativa,
1154,298848242299107128315453686164383597495,Ativa,
1155,299296675125044789722767449000591492023,Ativa,
1156,299810073459680897602642075745725449143,Ativa,
1157,300365461373570802837253906759422313399,Ativa,
1158,300988196077811683275670756072601420727,Ativa,
1159,301833559700329096098820693114600293303,Ativa,
1160,302370726879860295848783751270342329271,Ativa,
1161,302903140528096964770283292856135451575,Ativa,
1162,303484676270917777696549293978305168311,Ativa,
1163,303974309009013456787139231281915888567,Ativa,
1164,304770549031611637838543401075674973111,Ativa,
1165,305444779189272939580107372068390306743,Ativa,
1166,306103166249732588909476811633324196791,Ativa,
1167,306884354981385285106283830993471407031,Ativa,
1168,307707536382190116717513794591016616887,Ativa,
1169,308038710814553204278240811345451942839,Ativa,
1170,308853175770602704068452948483122660279,Ativa,
1171,309628821224636927248083508475810022327,Ativa,
1172,310328406533463181460255076595089540023,Ativa,
1173,310781589008515410500742084839575126967,Ativa,
1174,311504148424538576003316199393209877431,Ativa,
1175,312099946900403369307916010780029617079,Ativa,
1176,312415272531137103428823403070566433719,Ativa,
1177,313095052066985391787422030409167537079,Ativa,
1178,313502282920832810140491421328724984759,Ativa,
1179,314268419648486558857162052953398576055,Ativa,
1180,314903036834085003630073019893903786935,Ativa,
1181,315565384272704253491485571115653530551,Ativa,
1182,316269723271281363564997556432196076471,Ativa,
1183,316791840982114816291689761187217802167,Ativa,
1184,317247398955163710518727439474606998455,Ativa,
1185,317880436568886108404990525959341081527,Ativa,
1186,318740062211394038982190132885281047479,Ativa,
1187,319087076571832278382836379616547177399,Ativa,
1188,319563237907771169567894243823017264055,Ativa,
1189,320222417012171473998581537211014185911,Ativa,
1190,320941016842316664109284284272776315831,Ativa,
1191,321365680268762096047361532610461565879,Ativa,
1192,322009015959048098010604013546983654327,Ativa,
1193,322404360845498801398692869084551578551,Ativa,
1194,323232295460685513782970842417023157175,Ativa,
1195,323775801210130504737295972038374327223,Ativa,
1196,324317726833102311204720630307427189687,Ativa,
1197,324698808352683734100655397657632834487,Ativa,
1198,325357987853224851104018836601281184695,Ativa,
1199,326085301038227034979743525623782704055,Ativa,
1200,326364185913296820761065757504983794615,Ativa,
1201,326717541775090864393033222680943526839,Ativa,
1202,327228575307532246509202109046643229623,Ativa,
1203,327638171676627853252582986334253351863,Ativa,
1204,328306067701152464592074421636335666103,Inativa,Insatisfação
1205,328881269627749237166505661706302391223,Inativa,Insatisfação
1206,329534895551010754296644970811094205367,Ativa,
1207,330362036220780911235924544886025749431,Ativa,
1208,331349220947956382712812685935740453815,Ativa,
1209,331723980614766304910213208984720245687,Ativa,
1210,332308675818251861669098757905082221495,Ativa,
1211,332994000691650848418030228529339433911,Ativa,
1212,333574738923787792756630834298350732215,Ativa,
1213,334290962067513879964537055677763552183,Ativa,
1214,334850314717112324018926714353743037367,Ativa,
1215,335463540774200892507565983081976562615,Ativa,
1216,336806457178079722854975163567937160119,Ativa,
1217,338139075346938624100981305475370058679,Ativa,
1218,339030392095995935382186779301445370807,Ativa,
1219,339981130125395269951250270444815909815,Ativa,
1220,395971351496191639305719092183565239,Ativa,
1221,2073230680413380009614181911956292535,Ativa,
1222,2897203570561729120461501155837739959,Ativa,
1223,3896269432216002188206387912255996855,Inativa,Insatisfação
1224,4412045245552838114445280098696561591,Ativa,
1225,4772532196570303132790038729081488311,Ativa,
1226,5197995114403666511318129124839785399,Ativa,
1227,6578143525605475157867964584863990711,Ativa,
1228,7314172363081365714233259169297990583,Ativa,
1229,7761018882749166518393813457491461047,Ativa,
1230,8273624935760131756675930215560774583,Ativa,
