idPagamento,idAluno
92528309447029907926084704614352359058,295859271218694739446257502568614225980
269960478420925128667745210958757989414,295859271218694739446257502568614225980
213641202956936275545365185881755303282,295859271218694739446257502568614225980
195829164491093458357063459600801794609,295859271218694739446257502568614225980
279514904914729559686451810273637497418,295859271218694739446257502568614225980
59204370770888734438469643105570672714,295859271218694739446257502568614225980
153323200528247263666662522692577193990,295859271218694739446257502568614225980
265308934562651573437809871636471211619,295859271218694739446257502568614225980
22465450004056976083958563836576063765,295859271218694739446257502568614225980
155109904113157864072540438837662775876,295859271218694739446257502568614225980
40087680608219654375630763485018328511,295859271218694739446257502568614225980
251214134744283544444940877964209991991,295859271218694739446257502568614225980
34337926341609512952081999675240431656,295859271218694739446257502568614225980
204342804639898971244249008915845027463,295859271218694739446257502568614225980
22992411662049242898131868951790886605,295859271218694739446257502568614225980
154813856985400349116491100106557648931,295859271218694739446257502568614225980
258186047358969373935738792387810724009,295859271218694739446257502568614225980
17448529497295313676897272000873441650,295859271218694739446257502568614225980
3775791425562546717593664682146776464,295859271218694739446257502568614225980
272943508666503897228988588792742394396,295859271218694739446257502568614225980
317199273206765263263598579048685100999,295859271218694739446257502568614225980
217391112513237874892998609389093646497,295859271218694739446257502568614225980
8206608450042800136110004504388230065,295859271218694739446257502568614225980
211766873854595763861781812575908879281,295859271218694739446257502568614225980
112132875827057788370097478154979787362,295859271218694739446257502568614225980
334964030062597616088274430320970627634,295859271218694739446257502568614225980
93037044871119677485983769909924104301,92146783940647466375771695560316261414
151482169227557374751316246756561632103,92146783940647466375771695560316261414
247247696356967427281185168485293214460,92146783940647466375771695560316261414
322896454699739291419401469547218066965,92146783940647466375771695560316261414
87773440730938118935692839928631209199,92146783940647466375771695560316261414
63954165600458835660622107824244277885,92146783940647466375771695560316261414
92916867587281784806600266443656350758,92146783940647466375771695560316261414
230715850611588142551030714436424217068,92146783940647466375771695560316261414
240722996713106948934015263576881262171,92146783940647466375771695560316261414
97291250542121638660823254361912529779,92146783940647466375771695560316261414
290113522400923307227221212347483432368,92146783940647466375771695560316261414
246147367125831462376987744326464063923,92146783940647466375771695560316261414
269571901870640747739607102871704252732,92146783940647466375771695560316261414
243920559403258150118267896126962970706,92146783940647466375771695560316261414
280627543542880445066957352687976591292,92146783940647466375771695560316261414
172336894937493055767836110399476656138,92146783940647466375771695560316261414
86755519827389398626488111184549370147,92146783940647466375771695560316261414
110953018488406220522677065085788984752,92146783940647466375771695560316261414
248394049163378442893016272685619843190,92146783940647466375771695560316261414
65388435584049511316708771483660839225,92146783940647466375771695560316261414
330666821788509666675894610381657253168,92146783940647466375771695560316261414
142916577174751857663977510225860674997,92146783940647466375771695560316261414
284541563064006993931723548903658620830,92146783940647466375771695560316261414
214560670456647819962199469318873864232,92146783940647466375771695560316261414
28139426057927712555326944356310722440,92146783940647466375771695560316261414
311120967054620417450985232651664477851,92146783940647466375771695560316261414
299243914930160528440539417305046221503,92146783940647466375771695560316261414
266363688131322883355582135248949253743,92146783940647466375771695560316261414
145552933836723500507471791251187690222,92146783940647466375771695560316261414
118997126354671559810763990438430195758,92146783940647466375771695560316261414
32429730841827028099603888261817679304,92146783940647466375771695560316261414
254133499434191832284932943497994076572,92146783940647466375771695560316261414
132800107973655183742559094555313090765,92146783940647466375771695560316261414
56435915519280427054896373886387872608,92146783940647466375771695560316261414
107252516958916204577930216384091551113,92146783940647466375771695560316261414
158257307334643635291194643353217542834,92146783940647466375771695560316261414
232091550145111791257047505580781458024,92146783940647466375771695560316261414
192206544799375391959430742176161116331,92146783940647466375771695560316261414
224840972963197284347748574989707187145,92146783940647466375771695560316261414
61852315798940910073033297112793732428,92146783940647466375771695560316261414
89561145835703513565513603148535524478,92146783940647466375771695560316261414
58101346577789003697837729807405127166,92146783940647466375771695560316261414
238395401661190075993559906844033197867,92146783940647466375771695560316261414
150233070891988273403094341196976736892,92146783940647466375771695560316261414
277586522084484325568441390655868955050,92146783940647466375771695560316261414
63558240702752108169077336798138856451,92146783940647466375771695560316261414
187670289250421148642014782697549742107,92146783940647466375771695560316261414
160401089908596681120185698785401677236,92146783940647466375771695560316261414
275952672084197489670837747300705264171,92146783940647466375771695560316261414
243987016370518709588059993955872915677,92146783940647466375771695560316261414
37092469644723864647671062205073604182,92146783940647466375771695560316261414
288495750015798392596103949622337319074,92146783940647466375771695560316261414
1923482206857568989172138351015761039,92146783940647466375771695560316261414
330170048649861378084551384528323006937,92146783940647466375771695560316261414
175223762128841676381799213206822748214,92146783940647466375771695560316261414
39651389840772750811841395406653943396,92146783940647466375771695560316261414
41958582365543902919831879000969954943,92146783940647466375771695560316261414
101262301414928958984096896768496601161,92146783940647466375771695560316261414
83325199160823861359005688407817547947,92146783940647466375771695560316261414
127839713941464296411348074658269564784,92146783940647466375771695560316261414
49404854958899839013311447989645681461,92146783940647466375771695560316261414
259258256452473868969760813788780459441,92146783940647466375771695560316261414
193283355553411152648022622268842340103,92146783940647466375771695560316261414
285240231866095174272342307550829077729,92146783940647466375771695560316261414
278790062846556000927632902503555035758,92146783940647466375771695560316261414
34023617091742603164332315206652475847,92146783940647466375771695560316261414
54124174182894294331523469620735625607,92146783940647466375771695560316261414
62542043908414042750374661095717191549,92146783940647466375771695560316261414
206399364212087820046182954484080500423,92146783940647466375771695560316261414
215677196892786709661042098646818489695,92146783940647466375771695560316261414
64229199461024998022884284768190988014,92146783940647466375771695560316261414
125198532364870076554386189847714716248,92146783940647466375771695560316261414
45531944225804552660360344168237865011,92146783940647466375771695560316261414
105199073229450030344751851536220214537,92146783940647466375771695560316261414
177139688101633251182292121655133973548,92146783940647466375771695560316261414
214012669669246720873715106974381414241,92146783940647466375771695560316261414
4629397740525276998962286870430629358,92146783940647466375771695560316261414
137509496913196179136869824868400008825,92146783940647466375771695560316261414
178618161957798058631916766250734275890,92146783940647466375771695560316261414
246016043900386569086274929563001192057,92146783940647466375771695560316261414
67558604379453844584354349447614132150,92146783940647466375771695560316261414
66164855247905982771361457971150571513,92146783940647466375771695560316261414
308617211925875567507126521833042694978,92146783940647466375771695560316261414
241278902867700872876029753170908222864,92146783940647466375771695560316261414
187533063874264626578443835014661390389,92146783940647466375771695560316261414
334320091449621649563519645293943892329,92146783940647466375771695560316261414
327064465848381800875944174724459489689,92146783940647466375771695560316261414
109574097534340863234432973347919796915,92146783940647466375771695560316261414
64440077686540494097465092478477548334,92146783940647466375771695560316261414
120425324620781576371838702842239175988,92146783940647466375771695560316261414
87405526218679840676988950812891260249,92146783940647466375771695560316261414
313437773524919783154656501260320957010,92146783940647466375771695560316261414
124905782241746858631650346032924417573,92146783940647466375771695560316261414
135530275690688324338191633277720696687,92146783940647466375771695560316261414
49451414062679037189066530507331236705,92146783940647466375771695560316261414
220020141437121931880969722819498723892,92146783940647466375771695560316261414
281999287329497813814675431659833606250,92146783940647466375771695560316261414
66603878390526784863122958251253567969,92146783940647466375771695560316261414
131610652181827182959922218108125806558,92146783940647466375771695560316261414
338988812473434881125773985211444267371,92146783940647466375771695560316261414
192341496948325646795281903883252051880,92146783940647466375771695560316261414
231156868201421424924762965272540102130,92146783940647466375771695560316261414
276872113836804182744179065639800448589,92146783940647466375771695560316261414
239573199660015352346371963386405978531,92146783940647466375771695560316261414
184297389327016424586713752850432597710,92146783940647466375771695560316261414
232185605731149825421052200741205985804,92146783940647466375771695560316261414
10689631161531138589937539531795848085,92146783940647466375771695560316261414
86574803660743961711605375527631612024,92146783940647466375771695560316261414
303851982199218560716683653977119545392,92146783940647466375771695560316261414
72558803500744097244760082189371272276,92146783940647466375771695560316261414
237412881558510664580990705877508580638,92146783940647466375771695560316261414
288104844744360753072097084617844014127,92146783940647466375771695560316261414
167938735850823498218488769934477034893,92146783940647466375771695560316261414
313392575882040260711587009434442343694,92146783940647466375771695560316261414
43144317455781055922047475431877941446,92146783940647466375771695560316261414
271552632370230370309983286995755344853,92146783940647466375771695560316261414
20843456872792672028167438082881058009,92146783940647466375771695560316261414
107817980344098015483127670197034374606,92146783940647466375771695560316261414
124176577382220091229050027960780796136,92146783940647466375771695560316261414
232991249467476245003986212001277445652,92146783940647466375771695560316261414
241923619172853443476081415331076010338,92146783940647466375771695560316261414
333484475046992694407320816900247157146,92146783940647466375771695560316261414
92199669241058424313493881751185475277,92146783940647466375771695560316261414
327465740096710208036861393227397394827,92146783940647466375771695560316261414
145062845133939723753899407442142272448,92146783940647466375771695560316261414
338787673125384305650976537288535929632,92146783940647466375771695560316261414
223109658366545993292577517862996077587,92146783940647466375771695560316261414
9510059622503514186671668609589885992,92146783940647466375771695560316261414
231898082692047202102305683402216728260,92146783940647466375771695560316261414
169252804407246934867316733960250597918,92146783940647466375771695560316261414
23108848297444653836385608572676463650,92146783940647466375771695560316261414
261202287390322932935958420272555036998,92146783940647466375771695560316261414
237444690853316046179456605770564648736,92146783940647466375771695560316261414
311406297965751854916824951954277167830,92146783940647466375771695560316261414
47458367203041376496297563335097404805,92146783940647466375771695560316261414
155120233188770025627817570132124887891,92146783940647466375771695560316261414
28114700682412815651986329159653745278,92146783940647466375771695560316261414
271751829998588004674223523172385044288,92146783940647466375771695560316261414
29815576667121425431151401641126135391,92146783940647466375771695560316261414
193698750768442240838631631254383661996,92146783940647466375771695560316261414
232832608723472349191802668745706721326,92146783940647466375771695560316261414
216353491976047189476768612343524668575,92146783940647466375771695560316261414
159674389865267961607693689134102428717,92146783940647466375771695560316261414
203361954413750776690073827262862259775,92146783940647466375771695560316261414
31312385605749236390771743473958840001,92146783940647466375771695560316261414
121322922584373117737398362230505301432,92146783940647466375771695560316261414
120779475886897252821934080448803794746,92146783940647466375771695560316261414
44457959265454555131611955966923120266,92146783940647466375771695560316261414
206448835849438878760214749093267846597,92146783940647466375771695560316261414
152856360944601666105574320173721901983,92146783940647466375771695560316261414
261029991323390032459140951466299300918,92146783940647466375771695560316261414
302225140582365819806598241582066211115,92146783940647466375771695560316261414
19908389428797881759224759446521331099,92146783940647466375771695560316261414
329770554429968928350043060456001548365,92146783940647466375771695560316261414
327160814045900631270603746707483129188,92146783940647466375771695560316261414
235849655469681056736141138991440873600,92146783940647466375771695560316261414
33363056986564830378798373837232672886,92146783940647466375771695560316261414
93131331415223127875988585002239394857,92146783940647466375771695560316261414
43258495390060180040391151808037335602,92146783940647466375771695560316261414
157668121881197350392226573911121516935,92146783940647466375771695560316261414
248638007717676791760899432118967583249,92146783940647466375771695560316261414
197731660604715918266098856631633198655,92146783940647466375771695560316261414
234073601578875148517480507862939818072,92146783940647466375771695560316261414
41359879548883995799956978470697339192,92146783940647466375771695560316261414
226309886794371153753240338474263490223,92146783940647466375771695560316261414
1917561978837935433915168741904619,92146783940647466375771695560316261414
220323670893002223423980376349281257853,92146783940647466375771695560316261414
153348919075709790454378869287682750784,92146783940647466375771695560316261414
4418240358457353106222563051100185185,92146783940647466375771695560316261414
264232746065424316624264260367747965117,92146783940647466375771695560316261414
264650956444856754016497869959973569986,92146783940647466375771695560316261414
270929312886473781812145748032246795776,92146783940647466375771695560316261414
87026859673448253694053938033622022334,92146783940647466375771695560316261414
163807277728587947885383423236197968584,92146783940647466375771695560316261414
189875593524116376063051793863383184111,92146783940647466375771695560316261414
287764862421009393396864430378127967158,92146783940647466375771695560316261414
273996710735318210788322355897347173158,92146783940647466375771695560316261414
96681554378838264950638172666701749206,92146783940647466375771695560316261414
75981983259922154513193740252463786887,92146783940647466375771695560316261414
71515081808800292365121669512715774753,92146783940647466375771695560316261414
259881559714543437415538907202258581975,92146783940647466375771695560316261414
292237000931479932579355857614143406574,92146783940647466375771695560316261414
216405968503030849212114129151708819638,92146783940647466375771695560316261414
254525519244541539757039527542796307469,92146783940647466375771695560316261414
62661040987578168337594032286297698662,92146783940647466375771695560316261414
106849310270179161813201179612725786746,92146783940647466375771695560316261414
173366577501981845842230020553199671127,92146783940647466375771695560316261414
287854175724202027802710359303764669810,92146783940647466375771695560316261414
270701264249758531075599018412881729702,92146783940647466375771695560316261414
47467831367331699471975137696454914336,92146783940647466375771695560316261414
999578312346261955681172961118648784,92146783940647466375771695560316261414
236950101006849161778666377294937043933,92146783940647466375771695560316261414
68286905860358517668233678748212036096,92146783940647466375771695560316261414
244439199857771368009740520350449240442,92146783940647466375771695560316261414
127203894169817674455403120822014882874,92146783940647466375771695560316261414
146592486910094042502993490093447666229,92146783940647466375771695560316261414
168446696006417784769232263633720824714,92146783940647466375771695560316261414
332020469234340304546184997044363540995,92146783940647466375771695560316261414
297209266674812145638169140991803230345,92146783940647466375771695560316261414
94375266624103560813327944483455971980,92146783940647466375771695560316261414
190009965681357755598174500373312852494,92146783940647466375771695560316261414
301242277422595036300768784944465653446,92146783940647466375771695560316261414
259032592173339132214210754728159401551,92146783940647466375771695560316261414
179812007024045479956573261410634441067,92146783940647466375771695560316261414
74622105187263721152413538754833752782,92146783940647466375771695560316261414
262202454155300054897298890207572918149,92146783940647466375771695560316261414
178140514278141276157587947046333178353,92146783940647466375771695560316261414
45978390341897880234710394155381232375,92146783940647466375771695560316261414
277142362684399880300909519260679968066,92146783940647466375771695560316261414
60367103506649441013648545645349508164,92146783940647466375771695560316261414
259553047154805975703905755911813257285,286684776290603674937556239183726764265
320588872224884476873102699807871263705,286684776290603674937556239183726764265
85873165896793315541242398396940603340,286684776290603674937556239183726764265
211992103814130202825045116838352873687,286684776290603674937556239183726764265
191697784086922098572425462936842851079,286684776290603674937556239183726764265
152471175614561541955305183091333592165,286684776290603674937556239183726764265
70443704057985029090953647850775349599,286684776290603674937556239183726764265
153081495465525964209320317956939058163,286684776290603674937556239183726764265
23189953970449926596806310460576549002,286684776290603674937556239183726764265
101843950429189633576484646358845501219,286684776290603674937556239183726764265
281180682907243424302838695474088637480,286684776290603674937556239183726764265
1798974863299176474114356303936183806,286684776290603674937556239183726764265
264299305996167920373317403904631303457,286684776290603674937556239183726764265
208670731278026598409364466363208932634,286684776290603674937556239183726764265
92453713604046379549933138042199819283,286684776290603674937556239183726764265
22744345923675979978362281480872908498,286684776290603674937556239183726764265
172146595349856243741904559512100499287,286684776290603674937556239183726764265
96081012112731686142288555518356730851,286684776290603674937556239183726764265
183234271361809530209558458027582910821,286684776290603674937556239183726764265
287661312934872805189720351098797111539,286684776290603674937556239183726764265
52708177998185698214737167596018887732,286684776290603674937556239183726764265
50044649524071774587668275754808633745,286684776290603674937556239183726764265
255750845872266353235633876747700979481,286684776290603674937556239183726764265
191754814518981452695512451686692333724,286684776290603674937556239183726764265
36819772755922564340956225539720514533,286684776290603674937556239183726764265
101548070683144059399207353832294650200,286684776290603674937556239183726764265
129529845830406969897751636739945487475,286684776290603674937556239183726764265
226543385566484365654884078204774499373,286684776290603674937556239183726764265
93278886265973641002552028773540129115,286684776290603674937556239183726764265
219307874632396418780143320354952571334,286684776290603674937556239183726764265
162156864141144862518405341813994214099,286684776290603674937556239183726764265
120297173952595719147375285123580379458,286684776290603674937556239183726764265
29089479551656861751167412357754347226,286684776290603674937556239183726764265
110774237475933556685623969150416773151,286684776290603674937556239183726764265
30706161882129481002425507405240999498,286684776290603674937556239183726764265
17597469522845169889812361893596579661,286684776290603674937556239183726764265
160909977579299978306438451419444586984,286684776290603674937556239183726764265
245243094528605877660156278253852717601,286684776290603674937556239183726764265
149987583396311488969252758704754137523,286684776290603674937556239183726764265
95167964213531122489415965168395185936,286684776290603674937556239183726764265
320827612569656936748906090992536995977,286684776290603674937556239183726764265
307210059247722850824138348653583992747,286684776290603674937556239183726764265
204950074678961689542330100646888695446,286684776290603674937556239183726764265
95114764617202135870262465635698272831,286684776290603674937556239183726764265
166012340861271147781857212176913054373,286684776290603674937556239183726764265
9950361293610005922670991210852970323,286684776290603674937556239183726764265
216179678132847637935406445261764926133,286684776290603674937556239183726764265
53287689511234230414854648942132608360,286684776290603674937556239183726764265
61082461665668241047352882777946420549,286684776290603674937556239183726764265
58585655496500894888363263751277877706,286684776290603674937556239183726764265
35381544193805538692476543430331201,286684776290603674937556239183726764265
205768299618921362768042151609508437999,286684776290603674937556239183726764265
301495322898596948554131135960169573159,286684776290603674937556239183726764265
19101133614036889670566545885831919714,286684776290603674937556239183726764265
238118448877325911763315721765083463024,286684776290603674937556239183726764265
247883831340084230432990535096100367514,286684776290603674937556239183726764265
194436733964749184210491890700449226043,286684776290603674937556239183726764265
317938033439893683994377314607960006039,286684776290603674937556239183726764265
80215449709895925703647162597189913695,286684776290603674937556239183726764265
212235388356669150253392466111140526711,286684776290603674937556239183726764265
116793406769525825192842696008412225260,286684776290603674937556239183726764265
40662166716151212873113391915873659259,286684776290603674937556239183726764265
107642446825633594609971685892186948034,286684776290603674937556239183726764265
243754769013331461565224734214343332740,286684776290603674937556239183726764265
122583831767484669576310780420788803006,286684776290603674937556239183726764265
136000079926564431973807852105393707148,286684776290603674937556239183726764265
134261710369387673531732540505302742957,286684776290603674937556239183726764265
20132324783253656095014120022316411641,286684776290603674937556239183726764265
102276277670881477212457622661882319681,286684776290603674937556239183726764265
268326914102311035209422144520406856779,286684776290603674937556239183726764265
86695696046344405879849216705353434410,286684776290603674937556239183726764265
128680743180449745037527592996449112044,286684776290603674937556239183726764265
8202467275554469690426259031313200481,286684776290603674937556239183726764265
261044501108272424169835608489150851375,286684776290603674937556239183726764265
39266115142782145880430134541854834293,286684776290603674937556239183726764265
151270158216525883703069371130942668850,286684776290603674937556239183726764265
81424095253110826005329162004055003509,286684776290603674937556239183726764265
182202946395527987625725404049225380528,286684776290603674937556239183726764265
161090093587454599029286748781983323023,286684776290603674937556239183726764265
44516666231505376519714007576953259224,286684776290603674937556239183726764265
81433594724791785415954586811669771206,286684776290603674937556239183726764265
163174746743411461871971040280674551419,286684776290603674937556239183726764265
23665996505769561760669916302850859341,286684776290603674937556239183726764265
71667434005842221286051278040548709292,286684776290603674937556239183726764265
157105423183541234607208177277061002535,286684776290603674937556239183726764265
105857594428133317781299995533966773457,286684776290603674937556239183726764265
225941629934151929584729112389533522747,286684776290603674937556239183726764265
38650913594391982296173536475164278478,286684776290603674937556239183726764265
66546048015164915033749057159307066073,286684776290603674937556239183726764265
200326839086670937480060030155402485573,286684776290603674937556239183726764265
52880213946797724557048719532958822789,286684776290603674937556239183726764265
118986594402031719101054981754722873603,286684776290603674937556239183726764265
30985787517496000367361685697713187061,286684776290603674937556239183726764265
213186668022532382027998592392007576195,286684776290603674937556239183726764265
85058266895434330824589503722061078095,286684776290603674937556239183726764265
73926699539861498651138607187652869163,286684776290603674937556239183726764265
96568333072931517409391917116682275346,286684776290603674937556239183726764265
25717546946228160516126218048816191433,286684776290603674937556239183726764265
240856968602623245816620461382167319912,286684776290603674937556239183726764265
78533380712443692669347760756238465231,286684776290603674937556239183726764265
49388706228767281228103325964388377824,286684776290603674937556239183726764265
72413196448494329040126896960490429419,286684776290603674937556239183726764265
121899360435874837997244587909910441198,286684776290603674937556239183726764265
186734555482104233141574560529629949611,286684776290603674937556239183726764265
256248947482222330430058991534794191630,286684776290603674937556239183726764265
97889313386365718551384641812979944674,286684776290603674937556239183726764265
324337003287342422518990302100476530407,286684776290603674937556239183726764265
7087192160493782161727361678789597089,286684776290603674937556239183726764265
199130035873136327117599785431411842545,286684776290603674937556239183726764265
207305200807641461033165714854186344330,286684776290603674937556239183726764265
180738126133667284205504692234456568489,286684776290603674937556239183726764265
44766952649516324399388030407051988024,286684776290603674937556239183726764265
95914055428493444263417808380519948667,286684776290603674937556239183726764265
204545996163957066817024732529981233566,286684776290603674937556239183726764265
82383501748250528392958963572769282619,286684776290603674937556239183726764265
157443856991097418607782617141788432152,286684776290603674937556239183726764265
167886344397267489200786067839483425982,286684776290603674937556239183726764265
124975708399817119053223483195982278854,286684776290603674937556239183726764265
58167543402836706469560431405054649647,286684776290603674937556239183726764265
280460973310822208891724720791120691207,286684776290603674937556239183726764265
20248146783286158761409463483791334520,286684776290603674937556239183726764265
44077011463176638028224100938442132958,286684776290603674937556239183726764265
225281390660684932595110735425601793246,286684776290603674937556239183726764265
321581291189535225859462523127123859670,286684776290603674937556239183726764265
100320444002128429924071970238490351250,286684776290603674937556239183726764265
163808112811875052445398560822506117971,286684776290603674937556239183726764265
94790748290325455475278866528012711976,286684776290603674937556239183726764265
289661750068035087972029138452110706786,286684776290603674937556239183726764265
184876314577659079916035978016781189620,286684776290603674937556239183726764265
321134240760698751719447089646052793944,286684776290603674937556239183726764265
252727941870820540226910247592820128923,185543633647529830822550163316030346493
150172420030370311710485912454670581346,185543633647529830822550163316030346493
310443065770778305204960758730298641741,185543633647529830822550163316030346493
275194326931440701625197730468019437286,185543633647529830822550163316030346493
92707189485556586004442934464838755435,185543633647529830822550163316030346493
90938801464639037191518755638777436476,185543633647529830822550163316030346493
67961772031855282325248551726735937377,185543633647529830822550163316030346493
66292000172644221756180232041960567710,185543633647529830822550163316030346493
165760502205952489560324725531354523166,185543633647529830822550163316030346493
133618125593985439341852184327431111302,185543633647529830822550163316030346493
217449177979052869830548207632053101854,185543633647529830822550163316030346493
1239733973012527861238559509356125418,185543633647529830822550163316030346493
67384515310626935938346282973586353129,185543633647529830822550163316030346493
31439370386794612958210284663840727378,185543633647529830822550163316030346493
21326529600137842471682085472380891121,185543633647529830822550163316030346493
312624105328391664426803969138435081669,185543633647529830822550163316030346493
247296004054497518727141630439899637257,185543633647529830822550163316030346493
324731215614222990293755484860008157938,185543633647529830822550163316030346493
143813470522447943503169462150346045262,185543633647529830822550163316030346493
311409137635957289339363932523717839760,185543633647529830822550163316030346493
306365616031177779617539118878705061996,185543633647529830822550163316030346493
105325168796860683034007933139627049887,185543633647529830822550163316030346493
124659043838658534940829583255673757592,185543633647529830822550163316030346493
309671021472894018591890171883378622598,185543633647529830822550163316030346493
268331507181108289324507138632409293540,185543633647529830822550163316030346493
334100807769285949275562794840099787022,185543633647529830822550163316030346493
39523691926913260007350679347313217383,185543633647529830822550163316030346493
294975830363256251885548775562116117318,185543633647529830822550163316030346493
192523855556805850879332573671905913049,185543633647529830822550163316030346493
159174551606544813254110403804125074608,185543633647529830822550163316030346493
246762870733467553322395560416395473966,185543633647529830822550163316030346493
138529361973193500791343953841247352981,185543633647529830822550163316030346493
120576460957575222806744124603385226631,185543633647529830822550163316030346493
151731720138044567858295055501312549751,185543633647529830822550163316030346493
59258634036720676587645134611283478692,185543633647529830822550163316030346493
118290101961323026930785280182466565814,185543633647529830822550163316030346493
30227944459633185930106185883604073330,185543633647529830822550163316030346493
149017126687566365182279682684278235200,185543633647529830822550163316030346493
66541704864300967985956060009415024699,185543633647529830822550163316030346493
272456835706797391715714975306003244118,185543633647529830822550163316030346493
96387291425434697711856783185897940770,185543633647529830822550163316030346493
333153528796922753553377275848651099269,185543633647529830822550163316030346493
150016727378213623222145747076078178327,185543633647529830822550163316030346493
51678633159005393627636073553129080168,185543633647529830822550163316030346493
243189039874493628087292635558540741734,185543633647529830822550163316030346493
235991115834073361428859715682952070552,185543633647529830822550163316030346493
117599965370114627518458398785781389712,185543633647529830822550163316030346493
235658020447010773351941761226551194794,185543633647529830822550163316030346493
306203411519286590207192101486776623029,185543633647529830822550163316030346493
24676895711465547612862223772187440176,185543633647529830822550163316030346493
75170414227001919416774276708145293770,185543633647529830822550163316030346493
245264174885235812403514710784072650683,185543633647529830822550163316030346493
113527754145384003150745594612037107767,185543633647529830822550163316030346493
141167259900832698858992469118908247928,185543633647529830822550163316030346493
21199053479491651665882691030210971085,185543633647529830822550163316030346493
203283761635297768282071432807079124207,185543633647529830822550163316030346493
23965361291483925105229369794772958483,185543633647529830822550163316030346493
304101658427434981304636568862016826146,185543633647529830822550163316030346493
39103050426782959891151893120932055894,185543633647529830822550163316030346493
337417016111468464961150246976265484822,185543633647529830822550163316030346493
117081947670043687513509364646784885527,185543633647529830822550163316030346493
104557329572207343612893490564008497437,185543633647529830822550163316030346493
148467944510021194982501188116662207441,185543633647529830822550163316030346493
94401948801246079914181977176426723058,185543633647529830822550163316030346493
323009248624970455766357020303322223724,185543633647529830822550163316030346493
144739157244685872549996194624082485815,185543633647529830822550163316030346493
308160437458765119907689910104464029068,185543633647529830822550163316030346493
26898803624345013767296911109751258245,185543633647529830822550163316030346493
208115708316958904559617269641275516705,185543633647529830822550163316030346493
245502751361965504808943126483361231615,185543633647529830822550163316030346493
235558009804994284833804010254126487684,185543633647529830822550163316030346493
290348151006700260008099881192721035990,185543633647529830822550163316030346493
144765539066961242949409219332951718258,185543633647529830822550163316030346493
20871332608407211628381977694696364049,185543633647529830822550163316030346493
73114612405986672491833212972275821028,185543633647529830822550163316030346493
308780082979454961610081172023810641820,185543633647529830822550163316030346493
298486614653391986734506688155147448840,185543633647529830822550163316030346493
328702426890789790880149463408333808829,185543633647529830822550163316030346493
104061456688843895548724626167082847869,185543633647529830822550163316030346493
189191121028955322990485009778323745493,185543633647529830822550163316030346493
30078369250465579026110699982647968503,185543633647529830822550163316030346493
108599923764581059788672736372770240621,185543633647529830822550163316030346493
237835798762550685398957742629115372318,185543633647529830822550163316030346493
48146285024590328833692143933509913056,185543633647529830822550163316030346493
273122976789136484289400975216184643655,185543633647529830822550163316030346493
243713393357816076771452425401240898767,185543633647529830822550163316030346493
263962024844901650114779363266741839411,185543633647529830822550163316030346493
301432085822797323056847527043082626711,185543633647529830822550163316030346493
195470740939031505322368527077844997586,185543633647529830822550163316030346493
126148456017735691913915258977905715125,185543633647529830822550163316030346493
209665296186812195554146479766587931191,185543633647529830822550163316030346493
266066381991339784417397093885304255990,185543633647529830822550163316030346493
246332029042082812185438389867713903709,185543633647529830822550163316030346493
334148050456161069820095000225057616842,185543633647529830822550163316030346493
51238680617960240925762746089599931489,185543633647529830822550163316030346493
16258842608869877191253313670845579328,185543633647529830822550163316030346493
264244033992539998610282619747142498942,185543633647529830822550163316030346493
118550642253102613600805128417929749149,185543633647529830822550163316030346493
327473497941689407831163009317502872207,185543633647529830822550163316030346493
123814140188855929830929801727348321058,185543633647529830822550163316030346493
85595518189150405943805779419676034169,185543633647529830822550163316030346493
335700983486957453273610639568151462945,185543633647529830822550163316030346493
49627837232399597524049985471189531490,185543633647529830822550163316030346493
91784862620633681053768929191947171214,185543633647529830822550163316030346493
286891900395119634318963622305573882729,185543633647529830822550163316030346493
48059720194914219211141867929438433401,185543633647529830822550163316030346493
274448557392605581600317173914373743387,185543633647529830822550163316030346493
202498403717022893354029480525158651521,185543633647529830822550163316030346493
56547908192515440939674831428886716253,185543633647529830822550163316030346493
120848627229914611837318069442072526663,185543633647529830822550163316030346493
187970496131956477854562377664918098112,10214160090355875824044297696692950806
166589575333774418568884280521396113130,10214160090355875824044297696692950806
246432084343199665278052640345910722914,10214160090355875824044297696692950806
209034177113119523180025279958411053774,10214160090355875824044297696692950806
301400831138100043502938043605267506275,10214160090355875824044297696692950806
104096211881290047611154469880561564065,10214160090355875824044297696692950806
330253408518916075895963519623027636684,10214160090355875824044297696692950806
331957513787718733077977912047175998481,10214160090355875824044297696692950806
132491309154273224118857021369299799020,10214160090355875824044297696692950806
267160132213052051415478053080901861415,10214160090355875824044297696692950806
304837142022709647706557194881364913205,10214160090355875824044297696692950806
224822042340010134135825005318852022160,10214160090355875824044297696692950806
53426895033704829820993295406059049548,10214160090355875824044297696692950806
17049750489975553128629006376402833617,10214160090355875824044297696692950806
42571293232089444150269842581738335234,10214160090355875824044297696692950806
273066090912167316686734799678394027719,10214160090355875824044297696692950806
9798441730259618299328851083907934233,10214160090355875824044297696692950806
286652805614657413496095114099308637349,10214160090355875824044297696692950806
250968227636954009645551000306941290403,10214160090355875824044297696692950806
203727145669174007117417421842198987900,10214160090355875824044297696692950806
128678835327396786894303608335550012366,10214160090355875824044297696692950806
90245505848127917227264673757247668733,10214160090355875824044297696692950806
123409471003601599004986005664102276390,10214160090355875824044297696692950806
